Permutation_Index,Delta_pp
0,0.12426248931816973
1,0.01625529380031212
2,0.13573405422664847
3,0.09309864570984623
4,0.14119534733831257
5,0.25871711313437235
6,0.2972210738192293
7,0.17762959986072047
8,0.09744313145386252
9,0.08034518111522185
10,0.2272603488241095
11,0.17878053275545477
12,0.10439458305888799
13,0.1976592923596224
14,0.06119754912646564
15,0.14975997030934213
16,0.006403591670769548
17,0.17097410621416528
18,0.13408094430636744
19,0.13868366671694238
20,0.15321247905654814
21,0.15614806170914391
22,0.03157482931559416
23,0.1301124415847809
24,0.224944345808666
25,0.07741870206663262
26,0.06260951963609207
27,0.2635699221041507
28,0.17738526782894964
29,0.15073316985794621
30,0.27948593651104775
31,0.17815951093472765
32,0.29888253645129387
33,0.14330539947881477
34,0.3940330899616447
35,-0.10019376882550103
36,-0.08269677679383133
37,0.17993009749348324
38,0.1021168623956058
39,0.1473512563883882
40,0.23491177543919572
41,0.11797196330300816
42,0.29764776434599033
43,0.11669739605498722
44,0.08441950341387541
45,0.06658164350455531
46,0.08818166581699488
47,0.12953279897156572
48,0.16867842529960367
49,0.1400633529118495
50,0.1537635703944027
51,0.2539835217957736
52,0.15284181986256318
53,0.14379608761903123
54,0.12124965215219632
55,0.08316013887473225
56,-0.023773330223623643
57,0.06305077426371772
58,0.2702348484420381
59,0.19089569448844249
60,-0.05006060525899643
61,0.07526375155547599
62,0.1481322932883624
63,0.04925356821137827
64,0.07021339859969514
65,0.03480219612622916
66,0.009851058886460075
67,0.12093605322977802
68,0.1539758370724337
69,-0.0456893095790065
70,0.07301033895946354
71,0.012206882082829284
72,0.11292953148773124
73,0.057565541551681844
74,0.17529174273503872
75,0.2629605762088006
76,0.10553281424511528
77,0.10630016592501423
78,0.08287660721334007
79,0.20237644123121384
80,0.14038781275982054
81,0.04714455309584916
82,0.1569804626098759
83,-0.04675762697887247
84,0.05328453201606824
85,0.1048029963768766
86,0.24147588295567995
87,0.07197252260096937
88,0.08265640979602676
89,0.23913621987961803
90,0.1068208133676361
91,0.12945945482338858
92,0.18173700572354365
93,0.21372200781985176
94,0.12827122749134273
95,0.17545798492336373
96,0.16939579367989563
97,0.19611905555535267
98,0.0030512328413735343
99,-0.011171789054952464
100,0.12964896404083545
101,0.23726139667988866
102,0.02259054856031239
103,0.1891102410282711
104,0.1126894942106835
105,0.1800035955368701
106,0.16430955874181088
107,0.03670026679973657
108,0.3111255400237637
109,0.10528148965450751
110,0.12272991716174228
111,0.2306451573645259
112,-0.007520277756281092
113,0.1725604522532351
114,0.22415104114808931
115,0.12793888879970486
116,0.06113913709840744
117,0.1396802016670232
118,0.005582534454936193
119,0.19151670069080357
120,0.30551637290471234
121,0.02827589234641291
122,0.22346277203024126
123,0.01071911606656973
124,0.15078239956700967
125,0.2593394535776737
126,0.17685458598288634
127,0.1665248910146527
128,0.25543488201816905
129,0.11700000951276479
130,0.17132116400446976
131,-0.013392831610039516
132,0.28723920575986356
133,0.16837676723145348
134,0.3052487490719936
135,0.12117803946308896
136,0.1083727736444445
137,0.12533944172395733
138,0.11320545896880765
139,-0.14952756514659896
140,0.27739524834615864
141,0.21702507402461163
142,0.14203024433968192
143,0.3241504550149799
144,0.13690580386465437
145,0.13310590334378947
146,0.24582433953913937
147,0.24885241390734245
148,0.11051565600189774
149,0.09742166403999726
150,0.21309366847569194
151,0.08381009725843798
152,0.10082778909623699
153,0.09548205001583226
154,0.23445963509768683
155,0.08312317179762262
156,0.016191319214928484
157,0.14458170567897893
158,0.1823833672055868
159,0.23695060767313839
160,0.14480331829453183
161,0.13037967668778866
162,0.27564339406580046
163,0.16863996466108688
164,0.060278332039503425
165,0.05354766646551903
166,0.21786289197801897
167,-0.10010782061082493
168,0.02764420388800459
169,0.2484207337309606
170,0.15094990156543608
171,-0.04018738819046939
172,0.06389109488794328
173,0.24942743560730238
174,0.09733321510914375
175,0.16122940379359993
176,0.18172041508860773
177,-0.0007256883027518916
178,0.07234368243951095
179,0.10698874370978279
180,0.07525776649091034
181,0.15868446670073083
182,0.16259083825276863
183,-0.004778108649705105
184,0.04041952558229856
185,-0.06374004774952194
186,0.19654202595356793
187,0.10284876042542299
188,0.2830378885828206
189,0.15007379143422406
190,-0.04160452384126537
191,0.22235838600934768
192,0.3175759702520109
193,0.08539499853438401
194,0.2258010349446788
195,0.052942591843285675
196,0.11813296746957958
197,0.1683388841822328
198,0.23829548912253942
199,0.20989550465756943
200,0.19052711800274905
201,0.1332854117580341
202,0.08417227924362798
203,0.25923884542685555
204,0.070700162240108
205,0.20787544402606103
206,0.051908381674556185
207,0.025412970375920333
208,0.12325390238247351
209,0.2493928338139952
210,0.11003262109646238
211,0.07888354155214869
212,0.007440361444590801
213,0.1624077790008085
214,0.17197654632597698
215,0.08518100793182201
216,-0.016281950528489665
217,0.10820306754205489
218,0.22205150291166265
219,0.19842366755776983
220,0.2583870823530525
221,0.06950144850577439
222,0.1776737732131507
223,-0.0063685029507257705
224,0.00418487111477411
225,-0.05714306608509186
226,-0.10563014701142678
227,0.1375734404407653
228,0.030335020029705582
229,0.11304944276164813
230,0.04044504224728113
231,0.10184961596580844
232,-0.012450523887557775
233,0.1630419084662854
234,0.16217703230728286
235,-0.008637722622236756
236,0.06517305882305822
237,0.12209333309717765
238,0.04620264886434581
239,0.1576677232451088
240,-0.08107518908753207
241,-0.04123286355211157
242,0.1506072342085685
243,0.06501582151865722
244,-0.05894627570193879
245,0.33666444902443166
246,0.12429429466400453
247,0.18805061702499318
248,0.07661836057557933
249,0.16158454138600958
250,0.2607543776743633
251,0.030699951385680917
252,0.14374033411771353
253,0.20728211373008104
254,0.20675506159610796
255,0.15565464346130364
256,0.03723534373061732
257,0.23898751733728799
258,0.030409841979218196
259,0.2316226500801712
260,0.09875168332456226
261,0.019442844981452847
262,0.16716297849245082
263,-0.017475491677443247
264,0.021832729539971417
265,0.16366903604792235
266,0.14475296817147107
267,0.10832975279420169
268,0.024753340161321
269,0.26699064311428927
270,0.055072696073645094
271,0.13607731383367544
272,-0.09263761415504546
273,0.37155894063535505
274,0.2033563358246104
275,-0.036159272316918685
276,0.23089437522044523
277,0.09160811940696831
278,0.13435525135017043
279,0.12654378594915244
280,0.00851793113320256
281,-0.0936531985717465
282,0.36478234730859865
283,0.18465540887842138
284,0.14742120506095077
285,0.04200066392077281
286,0.22224821109291612
287,0.16423834280274155
288,0.11770569567943756
289,0.05308738251957887
290,0.12140946331850111
291,0.12849886539324124
292,0.1533669147928754
293,0.08963240987861937
294,0.0835921331294738
295,0.09681500485204074
296,0.14696651824774387
297,0.08888178831668747
298,0.21184623026037386
299,0.11998448591989683
300,0.05461807752032439
301,0.19114738989550098
302,-0.00018657335777447562
303,-0.030659506661845706
304,0.14514492372829246
305,0.18133608034297957
306,0.2072053220580492
307,0.23788498766234273
308,0.06330467017637738
309,0.20089742613953535
310,0.15032610425812767
311,0.17816604903200275
312,0.23913155791591292
313,0.02616931019289951
314,0.13531711009526498
315,0.03416077307983453
316,-0.16920839198777968
317,0.13559510576116066
318,0.25528732173040125
319,0.2201185287413694
320,0.2930251033252557
321,0.24043412307974732
322,0.19510302946549682
323,0.08349854129322724
324,-0.032715069274952185
325,0.28953706768411747
326,0.25658432238724654
327,0.10136386386021658
328,0.10462881377468203
329,0.05818424645423299
330,0.17105861970735398
331,0.039285789169228674
332,0.16990350711594393
333,0.3015206611791354
334,0.1970633987408086
335,0.1146347422135545
336,0.17287078198870492
337,0.10254564240139516
338,0.15611667981396699
339,0.22192875324032416
340,0.15350844662571733
341,0.30396402163922365
342,0.06582997417871189
343,0.11565421057003408
344,0.08494483077220137
345,0.15199155167146652
346,0.3403918704159591
347,-0.10443852757887868
348,0.12922225749265248
349,0.06225178099018924
350,0.06477518256573778
351,0.30272128909909557
352,0.21376021009147406
353,0.07656856786152876
354,-0.027031522342949553
355,0.10411728546909699
356,0.053155630941845645
357,0.03361109131317756
358,0.12458714186093858
359,0.2784352118087038
360,0.022189221645928063
361,0.1414497963812872
362,0.08316125218188875
363,0.06496724474986636
364,0.07610970197748133
365,0.024119867289646574
366,0.1092464485614176
367,-0.11107274485002293
368,-0.05971332162901851
369,0.12394156356488918
370,0.18419128888887762
371,0.10253866687164273
372,0.036468654794532485
373,0.2978758123026144
374,0.34364884133879514
375,0.10494766604404876
376,0.1543391880150658
377,0.13035063790310725
378,0.08144559544305727
379,0.19207075374102012
380,0.32221602201899485
381,0.1925276226534235
382,0.15948249627915806
383,0.1832016086332588
384,0.031319173631704465
385,0.05692037803487499
386,0.11930482102895015
387,0.22963415993458597
388,0.0877095967440681
389,0.33753699325657377
390,0.000889951748910987
391,0.1446885981870074
392,0.3236625695542601
393,0.29496763599380055
394,0.07848882585328645
395,-0.08001977043634745
396,-0.0610388571919287
397,0.01330800300582552
398,0.20193512905158198
399,-0.014375912310498652
400,0.14476880666413547
401,0.06942379785665696
402,0.10120122322239827
403,0.07616929356940591
404,0.033668419648060374
405,0.18795624402305078
406,-0.0102834478387678
407,0.2750432898001487
408,0.39077220310592903
409,0.15114173468291273
410,0.18698514501773847
411,-0.023076473470132544
412,0.04143936110802462
413,0.042657713251697135
414,0.20202261866712332
415,0.21159634251412157
416,0.06192312386736221
417,0.07106578357959967
418,0.050382267315609956
419,-0.02571523704664159
420,0.2373337415039707
421,0.17979685552492047
422,0.14983057662178756
423,0.047291117827968646
424,0.1555429801044471
425,0.28577970005024833
426,0.16848347827828833
427,0.23296342121665237
428,0.04491530642017913
429,0.1744339115257793
430,0.4156496709081809
431,0.07436297135438916
432,0.3277201147713918
433,0.29531509408743845
434,0.13840752169541648
435,-0.16273776432679274
436,0.19061797158920965
437,0.1242346958159826
438,0.2853678432469492
439,0.1682642214596304
440,-6.492518896073982e-05
441,0.11367828220468215
442,0.07324160952927121
443,0.3907834094211414
444,0.1750480975350242
445,-0.024527303258299517
446,0.19562565298712553
447,0.15190960845255932
448,0.20579849889416366
449,0.12264867743921959
450,0.023562981397013502
451,0.2510657912017051
452,0.16233545985461678
453,0.14192559677354996
454,0.07818872782670788
455,-0.12881287145787074
456,0.18967636642561234
457,-0.07100743576593681
458,0.055327955019022615
459,-0.05303106301038831
460,0.11332891128191455
461,0.17212926057522515
462,0.2363933739568699
463,0.06627828118526274
464,0.11709544011824286
465,-0.023902877783734712
466,0.20748837019307995
467,0.3470515836342327
468,-0.07235135910729087
469,0.20732614477357303
470,0.21509719850211495
471,0.1228360160633598
472,0.20805992518023392
473,-0.0007007003456464128
474,-0.005814973674406372
475,0.1472344966875443
476,0.285920523002077
477,0.09321697480555624
478,-0.03454254504335792
479,0.0029022948315227635
480,0.3274819892590842
481,0.19267943648961636
482,0.10246745151125478
483,0.0684782986793405
484,0.17873253061810782
485,0.2517029349662988
486,0.20700813800920964
487,0.16268604738438244
488,0.13715239818495628
489,0.08792613326873405
490,0.10858510046103985
491,0.10448291210436284
492,-0.028688841517871377
493,-0.040619089572397404
494,0.15478346127079093
495,0.09548177944413427
496,0.09981073417157406
497,0.028720508909392713
498,0.2574960480939458
499,0.25039561705389934
500,0.19714707093076628
501,0.3257714908877528
502,0.14946276772329947
503,0.0988988349789029
504,0.010525017477973787
505,0.13127590093563943
506,0.15230028122145853
507,0.11796737860410482
508,0.05380511890266748
509,-0.09611077259164477
510,0.19195295744223367
511,0.04943358306877385
512,0.024149064265555423
513,0.13555605542032717
514,-0.007564342409533895
515,-0.011626097717704759
516,0.18932003653916557
517,-0.02552272594272282
518,0.2103507877173492
519,-0.09330764839665323
520,0.1927307301255095
521,0.2533093428208384
522,0.05642603372283551
523,0.16156223537346706
524,0.040602509596717254
525,0.09389921009719761
526,0.2391027074144925
527,0.19847507548668622
528,0.00744810985799948
529,-0.022961655924058633
530,0.1101568426117445
531,0.03578428932939585
532,0.03624956919178442
533,0.07032662032149312
534,0.23780585491619388
535,0.065409764208375
536,0.05328869443841497
537,0.3088480364789003
538,0.10332392777449867
539,0.15976659791449394
540,0.2139438309682824
541,0.12238422068814757
542,0.10506590139171831
543,0.06255754577548962
544,0.019963090075780527
545,0.022035155064233525
546,0.16201363743113878
547,0.05106849383056042
548,0.16475059017324892
549,0.06755959269715735
550,0.15671524736427817
551,0.05090898674213759
552,0.16478079603907714
553,-0.0016417827470211616
554,0.014622201057928365
555,0.1867480246422815
556,0.11240700175863685
557,0.226738101009997
558,0.1727794030496774
559,-0.15169979480628798
560,0.031568146188829235
561,0.13998049721688993
562,0.24873824277984066
563,-0.041793399108515636
564,0.0769582161501011
565,0.05656435742367556
566,-0.02185373005700441
567,0.28713241688308017
568,0.3209674326075821
569,0.1831133973348982
570,0.14623503614967664
571,0.17297398492076002
572,-0.08996555014017094
573,0.2517482871042399
574,-0.06190986348888713
575,0.20562799095940038
576,0.06314611475614229
577,-0.06606202414642069
578,0.32485689771473414
579,0.21776958565018056
580,0.0857842399421281
581,0.01613860088186961
582,0.06815071608500065
583,0.22072228274184177
584,0.09082735997442935
585,0.13270297951768623
586,0.15393723317173527
587,0.18437460060261485
588,0.266846604488587
589,0.11916005086900772
590,0.10999759451194761
591,0.022804593067286393
592,0.0401844275131636
593,-0.0003247713887351636
594,-0.12219939678160935
595,0.012372108014188817
596,-0.02889662701096073
597,0.15082089223984246
598,0.10860066727528661
599,0.12257843632807386
600,-0.03806564944738655
601,-0.04129847934200562
602,0.42235426795409914
603,-0.023221598389508956
604,0.2667576720918001
605,0.34044616429731955
606,0.08056903744479704
607,0.15190935482510248
608,0.2512569833104201
609,0.030848669349319794
610,0.12016571044071506
611,0.06580402285369882
612,0.015059797449130854
613,-0.05618728340592658
614,0.0551261209899811
615,-0.021326864910452402
616,0.277671531937656
617,-0.038376420610122766
618,0.019184845529820766
619,0.05993359896203764
620,-0.005210380510691816
621,0.27610353623300543
622,0.048070276491088935
623,0.2357358271506723
624,0.15708893932700907
625,0.1982301244854102
626,0.21112784342666976
627,0.024778482545334934
628,0.14431817913039216
629,0.0660945085181777
630,0.11951614106069826
631,0.1313333591707041
632,0.10048656942689663
633,0.22063880450468146
634,0.24437174017462282
635,0.2116518585812135
636,0.023362809931494043
637,0.030679050009430706
638,-0.0213161733314704
639,0.21771824905105053
640,0.038021118643901015
641,0.01771452468668543
642,0.07833380144707482
643,0.024264530943541706
644,0.3564090276611994
645,0.08672450338793203
646,0.14228074276861086
647,0.20974410161472948
648,0.09707148803399157
649,0.17272262243589412
650,0.11546969229387768
651,-0.11930115213825707
652,0.17339184892604542
653,0.1744018152350855
654,0.18239705205341109
655,0.08305550552235412
656,0.20819041127736895
657,0.06506688996813442
658,0.09837658843962448
659,0.048922038547298805
660,0.1762337511661876
661,0.244274311516811
662,-0.019196829058405664
663,0.2314201286599051
664,0.24120114632115078
665,0.1181431328646225
666,0.14670243686538695
667,0.01555891293003736
668,0.04253759356821077
669,-0.14601946566579882
670,0.21859531749640693
671,0.1814415686196627
672,0.09025942917559238
673,0.22215700573546063
674,-0.027960613873098065
675,0.05060044361880167
676,0.21365825890139006
677,0.35471940623218073
678,0.4105618928482264
679,0.2558107426337133
680,0.006600372432290745
681,0.12285564290358697
682,0.15292042720545534
683,0.05814014351784727
684,0.004617764355252171
685,0.06624723752545053
686,0.18576701986495614
687,0.009340231094001703
688,0.05044662747335123
689,-0.10705686553355429
690,0.1206011174605037
691,0.25545497004405526
692,0.10305137301296549
693,0.0763253877417199
694,0.011494837869344913
695,0.2650505957992112
696,0.032055035385588834
697,0.19425848451355118
698,-0.03151998154680112
699,-0.0028013719486039666
700,-0.03502206413019352
701,0.016818104575339055
702,0.26830150370295325
703,0.0914638146911232
704,0.21383012768661103
705,0.22959962737342227
706,0.0879822270047223
707,0.07417587782934344
708,-0.06645091809844013
709,0.22062483418020545
710,-0.004834009302229041
711,0.22219327103357983
712,-0.022757696976414676
713,0.22953521151645573
714,0.1137211721124744
715,0.2512604407860224
716,0.03677093340766265
717,0.05366277555153721
718,-0.03855279946346733
719,0.110180652426624
720,0.1901068115648481
721,0.22231259049983673
722,0.13298407590419367
723,0.023494301147347803
724,0.0678657046131341
725,0.11214554233111867
726,-0.21781932876641583
727,0.22036916023307146
728,0.13800384031382398
729,0.13540732027485342
730,0.05332978952045826
731,-0.014581097572154318
732,0.21690934038103188
733,-0.028808278743206732
734,0.11628524459405647
735,0.08858938317958548
736,0.2245863978825152
737,0.030126180482740062
738,-0.013841297801598165
739,0.07937585224854893
740,0.2618276449985436
741,0.17195589783774895
742,0.15115093493728826
743,0.1157383970814461
744,0.12763027328421048
745,0.1620128781632899
746,0.23782339866301114
747,0.17321196354507448
748,-0.03914678461269471
749,-0.04634795907265798
750,0.25007442342722397
751,0.0709046815062367
752,-0.015501860096006886
753,-0.0045172738930407755
754,0.08864394051915236
755,0.19917408788873003
756,0.28270125506889815
757,0.02983169834989089
758,0.09757368434467809
759,0.02041296492090866
760,0.09764978735257776
761,-0.004093591858827378
762,0.1227776574294682
763,0.06364493609354038
764,0.14279761085942577
765,0.0025987913611586443
766,0.08211366645894226
767,0.004968413411052426
768,0.08060039707778735
769,0.1366793907391967
770,-0.030456683807447704
771,0.24533292972971407
772,0.26449232314407356
773,0.13826950038085864
774,0.16580332799636857
775,0.34036550487713746
776,-0.0030936220888289935
777,0.09303981950501876
778,0.11407872908306416
779,0.14465432335318404
780,0.012998977581382513
781,0.15304329033926245
782,0.09879970267742677
783,0.06339179414822996
784,0.011791981277511476
785,0.05131740446891317
786,0.018464818542116273
787,0.02356490592447186
788,0.1614535523948777
789,-0.024002430864785915
790,0.12722125855666594
791,0.19214228943459305
792,0.2924434013003767
793,0.3293144309227132
794,0.06244451549326521
795,-0.011799199754380495
796,0.32846342895670655
797,0.003443288365600518
798,0.135042206704426
799,0.1748922921425951
800,0.20095014421881902
801,-0.03392910258754049
802,0.1993705561341751
803,0.2671084489288153
804,0.16230888537846505
805,0.027981830548796157
806,0.17582640088807822
807,0.003154300079870158
808,0.1457066649299923
809,0.1952421635202362
810,0.025917274410715025
811,0.3123612311598504
812,0.2611663378374236
813,0.30053690543721534
814,0.11821684799878836
815,0.2924715232455995
816,-0.02572690652377224
817,0.15481547792101275
818,0.1904938061945834
819,0.1479061671463516
820,0.4227701741268188
821,0.04554308689141404
822,0.15468822615183309
823,0.09100101656511449
824,0.10832200823701794
825,0.23528632263745164
826,0.1724149695359339
827,0.20005365306401696
828,0.1374062738804159
829,0.06572232838600459
830,0.046527790082135506
831,0.212993675892349
832,0.21028692468454463
833,0.21222481012751646
834,0.05095786485619265
835,0.2636837109939275
836,0.05479612416214724
837,0.14733429486373265
838,0.14931216809636283
839,0.025910550923991405
840,0.028575469709506574
841,0.2811701224545124
842,0.34129323179616616
843,0.22246373904180336
844,0.14852376639130532
845,0.1789022412679482
846,0.24427964989372591
847,0.1252701760378663
848,0.023206625970293403
849,0.21376306367847306
850,0.31448875974840595
851,0.07987290927674472
852,0.03130550305009104
853,0.1818442662635405
854,-0.013504561666619758
855,0.09250799725663067
856,0.18032096352055696
857,0.10362556160418424
858,0.10041719114393227
859,0.1832241997941346
860,0.1819115313438223
861,0.08381418229374896
862,0.02937137846097393
863,0.02603089507504739
864,0.10553765265737206
865,0.15785597563912893
866,0.286256011842607
867,0.03941511122146314
868,0.09525017814740866
869,0.18046217103771436
870,0.25418426803658106
871,0.01455445621869082
872,0.11657895371775182
873,0.30335915081740816
874,0.009878589572491145
875,-0.01363506162234433
876,0.043423191693252185
877,0.28322356501207113
878,0.27347195548427716
879,0.09471393461771507
880,-0.19998329609082505
881,-0.04509191304687436
882,0.3582142898976832
883,0.04034111818643979
884,-0.05252439873312878
885,0.16936678991653414
886,0.2742730221200808
887,-0.10307496848460342
888,0.029377176838533796
889,0.11980851342200063
890,0.3377916686608143
891,0.16543960447989076
892,-0.015729408549122574
893,0.15732892699270412
894,0.1537923320910896
895,0.1771997870375819
896,-0.03181954789489381
897,-0.13511160978608683
898,0.17609485560678098
899,0.12247713431298696
900,0.04233398041645943
901,0.20256591239393587
902,0.016943639765009885
903,0.007847554675452766
904,0.09731211691670402
905,0.14424001167552877
906,0.03418046732876308
907,0.14359280282275683
908,-0.1977721998763341
909,0.22833051672844373
910,0.29360915143010047
911,0.1413116999577052
912,0.06108930784956036
913,0.11205426388314109
914,0.15649925214685595
915,0.030159290080368235
916,0.005796865313794242
917,0.017451430291954423
918,0.24834128276219977
919,-0.05455219111052366
920,0.04903783728727007
921,0.28147533604787933
922,0.03500958053915676
923,0.14085487275010758
924,0.16433011228334185
925,0.17533975226374265
926,0.019041756866386428
927,0.15298142483219354
928,0.08145890037394342
929,0.25805101907822436
930,0.32865061380161176
931,0.18172916945934214
932,0.05729812182292838
933,0.03255070135943201
934,0.11441532167639815
935,0.2553326239233478
936,0.1671264402870607
937,0.23191990453575234
938,-0.03543524103960128
939,0.03057235310215782
940,0.05609260091019967
941,0.3767565408539823
942,0.15767014107888408
943,0.04702414199047522
944,-0.10295159759090697
945,0.04789903769753774
946,0.08243421416239925
947,0.305533740136495
948,0.3564213955484546
949,0.11712708621133384
950,0.321678365066984
951,-0.020264719400701556
952,0.16574882830209542
953,0.33690562085376025
954,0.04667821950451157
955,0.08232455164005945
956,0.15660978416543558
957,0.3162624868168342
958,0.18118653110678157
959,0.12307283627236805
960,0.2258424704829385
961,-0.0213297344498277
962,0.14664681009866845
963,0.21651957630133678
964,0.0014754604501092047
965,0.060376028377802544
966,0.12535134952252786
967,-3.068253572238028e-05
968,0.07218852569117837
969,0.1706809813104237
970,-0.10122510864233772
971,-0.05606794785075631
972,0.17468890698066586
973,0.12618663224744373
974,0.17614557124327807
975,0.29299399653418456
976,-0.03888685219588578
977,0.20408367151872245
978,0.1974580043812787
979,0.1841353020789781
980,0.09843967585464203
981,-0.008795431886750305
982,0.04004704325296076
983,0.24719154250693087
984,0.14112286690708287
985,0.10326967991512578
986,-0.03231910152349769
987,0.19422677359410687
988,0.1548572493096423
989,0.29294035293405163
990,0.03280999241467523
991,0.32081325371111186
992,0.1328136166195602
993,0.27843232366312703
994,0.09079589189652176
995,0.14290133913297062
996,0.12632323377030769
997,0.002073447499131159
998,0.15112265399653857
999,0.1268012933769172
