Permutation_Index,Theta_pp
0,-0.8940547129135586
1,-0.6166764815596286
2,-1.1521945993233687
3,-0.8615971946692456
4,-1.2679445017171296
5,-0.8317227866540307
6,-0.44585456861464395
7,-0.3591083618639044
8,-0.8259729098068592
9,-0.47627080806491257
10,-0.22397514264858434
11,-0.9400655236223234
12,-0.5202033117297225
13,-0.6464763530023143
14,-0.5708453635077168
15,-0.7072725595595806
16,-0.057635682539347546
17,-1.2430586618865722
18,-0.36272390767245494
19,-0.5778453349867189
20,-0.9149750998288698
21,-0.9696186975302832
22,-0.29275925226911576
23,-0.6856341813549837
24,-0.7058360596743635
25,-0.6318585446724801
26,-1.2097563193880052
27,-0.9815290428931365
28,-0.4802606900744395
29,-0.8472224171857519
30,-0.9082337148706855
31,0.3156639771906608
32,-0.8133354256002354
33,-0.9180201912256047
34,-1.115035155901438
35,-0.8261136049218233
36,-0.23895180113363726
37,-0.6242928759316395
38,-0.7228560817412133
39,-0.41361813002272596
40,-0.17652446113041087
41,-1.1430785736668991
42,-0.9815395502799951
43,-1.0722339349991532
44,-0.8823459587456938
45,-1.1858349126461305
46,-0.6897057345914387
47,-0.8678573633501805
48,-0.9945920803244341
49,-1.297938424128662
50,-1.0081541499797573
51,-0.6327064855267455
52,-0.41929715512417887
53,-0.7437098933301135
54,-1.070722250328526
55,-0.6742171243387622
56,-0.5672703768716606
57,-0.9842802540213268
58,-1.66860927133668
59,-0.9984941888413698
60,-0.6186119258770205
61,-0.22710190502414276
62,-0.97476514743913
63,-0.7853454056517755
64,0.09710591661673568
65,-0.5568650162005689
66,-0.6464981211458688
67,-0.8915081208764689
68,-0.9470535983841198
69,-0.8721681155485979
70,-0.17979508150082035
71,-1.0665039756940922
72,-1.027714903578059
73,-1.123314606241639
74,-0.6752481898539932
75,-0.809721058725978
76,-1.2408487755263224
77,-0.5853545465260507
78,-0.6033785244329214
79,-0.46706881432234976
80,-0.6676403934229309
81,-0.607608642201846
82,-0.7589101624436676
83,-0.6604845555457739
84,-0.5509739504119477
85,-0.3200250117763038
86,-0.8369191493058706
87,0.016484177288232982
88,-0.7905167561724196
89,-1.0812901514890834
90,-0.4807660154360295
91,-0.7295311939930293
92,-0.7361561097457664
93,-1.0718687049110087
94,-0.75413572782042
95,-0.16876598828200157
96,-0.3725146811485832
97,-1.1327545338967608
98,-0.9679487048789231
99,-0.2768808236574311
100,-0.7455573943959094
101,-0.9944592515219928
102,-0.2684626801643454
103,-0.4659405514004528
104,-0.9503816398244297
105,-1.1238549121932002
106,-1.0343992482557673
107,-0.39326763617649363
108,-1.3463445721679332
109,-0.718229303381822
110,-0.2050610577816488
111,-0.7607676525349484
112,-1.3824568236854964
113,-0.6708628215066521
114,-0.5794570197577068
115,-1.0953611410334125
116,-0.7628714756634885
117,-1.4241693930286259
118,-0.7109176009509088
119,-0.7970130258112165
120,-0.5539596166176186
121,-0.9514522904880812
122,-0.6296797573384675
123,-0.820650155989083
124,-1.1767464897459956
125,-0.8658632881652516
126,-0.9459693813167189
127,-0.7057971303822055
128,-1.0211705252789125
129,-0.499568688501245
130,-0.34121270431621264
131,-0.5181506246355987
132,-1.2728548874567875
133,-0.8185077051408822
134,-1.5528019074561075
135,-0.1723754334783389
136,-0.918559202552903
137,-0.6863981681356438
138,-0.7886918303746462
139,-0.643006757341357
140,-0.8532172278682937
141,-1.1344897251497534
142,-1.0986490194912295
143,-0.23928073393018734
144,-1.3099465382117907
145,-0.554504539666134
146,-0.53659513830328
147,-0.872054637145107
148,-1.2790005390145325
149,-0.7538011164019404
150,-0.7095654241653678
151,-1.060006184407587
152,-0.12026878504909759
153,-0.2708751137130591
154,-0.3085736167864597
155,-0.8477182149180912
156,-1.2063410964561234
157,-0.42872473674566314
158,-1.043743023708623
159,-0.5741095987384661
160,-0.002257345402020297
161,-0.8181707570436983
162,-0.37583349619680706
163,-0.5461863145323815
164,-0.6701939264262274
165,-0.7205295569281701
166,-0.6992122914916019
167,-1.1965122684034764
168,-0.8503608954768375
169,-0.44445330337172073
170,-1.0763562041912755
171,-1.3605510281918416
172,-1.1712679905138625
173,-0.5504795175210682
174,-0.30809468657241174
175,-0.31518162274722256
176,-0.5863569290339996
177,-0.527265239585758
178,-0.5520440092669587
179,-0.150038748710477
180,-0.41193409451802615
181,-0.4239288003814082
182,-0.6065936303386623
183,-0.8930979217821658
184,-0.7922834631441954
185,-0.5666492558604637
186,-1.2073415269291545
187,-1.1866916840152362
188,-0.7242097086925666
189,-0.6965554822272343
190,-0.5824806507309046
191,-0.788506743380384
192,-0.6404330418472832
193,-0.751849330127464
194,-0.6681506456128021
195,-0.8575480258875285
196,-1.0730092286253192
197,-1.0016515554135141
198,-1.2224933479184426
199,-1.000303592212076
200,-0.8540968373133182
201,-0.7179479585154293
202,-1.2617794367680828
203,-0.8129240470853916
204,-0.4140567083082189
205,-0.5505143223330549
206,-0.7705475816293184
207,-0.44017364559472627
208,-0.5478443862864641
209,-0.9245627745813625
210,-1.0029814211647476
211,-1.0522446721027097
212,-1.0777723799788843
213,-0.6828705524549511
214,-1.0531142900483217
215,-1.1277531645926648
216,-0.6247840800362512
217,-0.5920113116558696
218,-0.476017201248671
219,-1.1960414520376637
220,-0.8090392985742971
221,-0.09270201766814595
222,-0.9328496407902738
223,-0.902516525777926
224,-0.6132355867552879
225,-0.8262757218152376
226,-0.9561457613171046
227,-0.6062406602612815
228,-0.4850400027036662
229,-0.26405886280237745
230,-0.9139925925204206
231,-0.6486539937695947
232,-0.3024130099482282
233,-0.10274552399190731
234,-0.15132632228477497
235,-0.5153443428765101
236,-1.3825369902506885
237,-0.4460150891851855
238,-0.7531280516432487
239,-0.572298420425232
240,-0.4960761357231863
241,-0.8347759179226425
242,-1.079108111683289
243,-0.6640675578336132
244,-0.8060043988902447
245,-0.7142855146899942
246,-0.7842813999935232
247,-1.0383772686758406
248,-0.6410805406904702
249,-0.907638333903112
250,-0.49101473870401846
251,-0.5191452703289403
252,-0.8622872297557548
253,-0.8391093469715027
254,-1.0937831390766186
255,-0.8909142645644235
256,-1.2058979378539616
257,-0.5153332483759517
258,-0.9986916916273693
259,0.035497332334003345
260,-0.3601882266662116
261,-0.09319059517015774
262,-0.7539141412205345
263,-0.7112680858893247
264,-1.2088762094833272
265,-0.9027264399062547
266,-0.5705480356148716
267,-1.4842661657149891
268,-0.37980515387459185
269,-0.5511223094103002
270,-1.167442587114103
271,-0.6187248403941588
272,-1.340943094277947
273,-0.7844749805924655
274,-0.8443588390896997
275,-0.6146171602470853
276,-0.8723909995250989
277,-0.7118130654234627
278,-1.1094603963558967
279,-0.650926579258838
280,-0.7688617972625903
281,-1.2416207986941727
282,-0.8718930328423231
283,-0.8833448290605797
284,-1.1993823216495647
285,-0.7228559126483115
286,-0.7478611926211135
287,-0.2927563541234887
288,-0.9847637932735296
289,-0.5039435692308227
290,-0.38749272812401375
291,-0.721035921383603
292,-0.4748382073911477
293,-0.96164267857733
294,-0.9314282020225969
295,-0.5193546473896166
296,-1.0016305246608408
297,-0.806132333164687
298,-0.6088860476553729
299,-1.000817548539676
300,-0.37359222144559917
301,-1.04902476338115
302,-0.434647468239803
303,-1.004547632575069
304,-0.594598384168792
305,-0.9997962215688933
306,-1.1859589620883226
307,-0.6008272867905107
308,-0.9353329882481801
309,-0.5664237842307815
310,-0.5914672143782146
311,-1.1123023303332866
312,-0.6072989264893192
313,-1.471032894363682
314,-0.7165587805973688
315,-0.5964823250264509
316,-0.8670719951784175
317,-0.5433747828314317
318,-0.4737979001390985
319,-0.9473207716912343
320,-1.1428656323270396
321,-0.9615955684441964
322,-0.47114579519021693
323,-1.2303285776638522
324,-0.7738606240397317
325,-0.3849370457982205
326,-0.5811637335048084
327,-0.9457616728814455
328,-0.9255575582619919
329,-0.4437614239160025
330,-0.48134828346086156
331,-0.5281976562579606
332,-0.5245123615138272
333,-1.0071771679128467
334,-0.5434202886967885
335,-1.1477015630746175
336,-1.0364719574216803
337,-0.502542261877882
338,-1.0092411347567822
339,-0.14693575936901457
340,-0.630282413425679
341,-1.0865825323631986
342,-0.8177072299219563
343,-0.7000749401424745
344,-0.45781338187093606
345,-0.506566712606887
346,-0.8728600934914801
347,-1.3818097070504864
348,-1.0713503546788212
349,-0.871914461208092
350,-0.8498578551788303
351,-0.6472545424154698
352,-0.8277402237394381
353,-0.4989561538369197
354,-0.5574437148311876
355,-1.0789033472027127
356,-1.0271822131625423
357,-1.1852880053181005
358,-1.0101609666821312
359,-0.6253943712121272
360,-1.0963333742364059
361,-0.6493472255387222
362,-1.2303742957056403
363,-1.2522836720212354
364,-0.8187966919076685
365,-0.8423261917292604
366,-0.549099486862683
367,-0.02817461943681693
368,-0.3342784274173464
369,-0.39413721096346394
370,-0.7174875296113746
371,-1.2915558036834087
372,-0.04168419234420456
373,-0.7796684763292596
374,-1.0553027849689331
375,-0.712056882134148
376,-1.2166634764012048
377,-0.5701866456598835
378,-1.3719888457109186
379,-0.33932213206447975
380,-0.5700786847559408
381,-1.22051954259771
382,-1.0292090548598425
383,-0.4585769629370294
384,-0.8187951602787352
385,-0.3363053437713103
386,-0.7257333100875475
387,-0.5932513466305219
388,-0.2904044591293308
389,-0.5303824641420054
390,-0.6729089766322969
391,-0.23185347332166736
392,-0.8488180521490051
393,-0.3638192540335242
394,-0.9430248979209669
395,-1.3271119544640022
396,-0.7174581841539023
397,0.13426688090108002
398,-1.1839461688768411
399,-0.5881748680865899
400,-0.26642985261591123
401,-0.9472974356692846
402,-0.5732791046091782
403,-0.35571078979349496
404,-1.3048574874759418
405,-0.7007795884938453
406,-0.8184037053911066
407,-1.387673508213978
408,-0.49602043836362253
409,-1.1060753900546025
410,-0.942419813424631
411,-1.4167530947616798
412,-0.9553574631462949
413,-1.543083416730406
414,-0.5216361669859935
415,-0.8683914354483337
416,-0.3328799882958897
417,-0.8594177616646766
418,-0.8822912076428953
419,-0.46938123785659985
420,-0.2112371329477522
421,-0.9533955279784926
422,-0.0991397518572176
423,-0.19936274984407126
424,-0.8245498587341105
425,-0.7578307693167949
426,-0.7326591449324336
427,-0.7022727062754529
428,-1.0612990133771514
429,-0.6601307057918435
430,-0.5349534336399236
431,-0.7754723035616239
432,-0.6904890594295913
433,-0.5840031039158754
434,-0.3716167564494621
435,-0.22226105842176735
436,-0.6222612326521768
437,-0.33129449066776745
438,-0.4900805281092546
439,-0.6932394779475157
440,-0.7545653437974957
441,-0.3230837050852327
442,-0.6084911406820094
443,-0.9266139415953225
444,-0.7428255184081902
445,-0.5671388555379805
446,-0.8021722710929189
447,-0.5123548088968037
448,-0.4256061057681442
449,-0.5867083318662073
450,-0.7494865147738666
451,-0.9142707980257236
452,-1.0384104398611536
453,-1.1236311428862598
454,-0.4297122034512716
455,-0.9641409004350364
456,-0.0995097965734781
457,-1.0422924532950368
458,-0.487343850589028
459,-0.6709826611213104
460,-0.5447039233586519
461,-0.5984711505118152
462,-1.1054114700856894
463,-0.14362423331129642
464,-0.23338824845669992
465,-0.4088126124852865
466,-0.7051882940634734
467,-0.7750370540631577
468,-0.9925548704243994
469,-0.943490922038491
470,-0.6902865122973405
471,-0.35215084203990166
472,-0.7755869358349112
473,-0.9602192794745905
474,-1.100666718033517
475,-0.38653421785673325
476,-1.1880999911351129
477,-0.6809925732979417
478,-0.42006058989419043
479,-0.8869889030861965
480,-0.9660139293234239
481,-0.9332550902194364
482,-1.1956928547928662
483,-0.870476335333251
484,-0.4577138021685038
485,-0.4124771860008235
486,-0.4657433308218698
487,-0.931177412292291
488,-0.183149505510909
489,-1.1303344973155982
490,-1.1693428765173115
491,-0.7545636395816334
492,-0.27222129050501426
493,-0.9191754498672277
494,-0.9741085291354583
495,-0.9456503281901913
496,-1.8053736291861018
497,-1.067438155275769
498,-1.0124011151090706
499,-1.1530376589406648
500,-0.8154435924786556
501,-0.5032510981999616
502,-1.1196376802210761
503,-0.6683101340517912
504,-0.9712496576783488
505,-0.7400413915770615
506,-0.5024332768104537
507,-0.3341700153285091
508,-0.9983609882884036
509,-0.8012748213736223
510,-0.253868576481502
511,-0.5412103978282651
512,-1.262743945991129
513,-0.6311389547213608
514,-0.6382506527109361
515,-1.3801570472462577
516,-0.6460124561089396
517,-0.7775842445327934
518,-0.03567971251139259
519,-1.0916625586921471
520,-0.09603701843751887
521,-1.715649026206545
522,-0.6784556111841687
523,-0.657047726218985
524,-1.0136686341003225
525,-0.4590625421413314
526,-0.6738958265657017
527,-1.085912946576399
528,-1.3071574401872108
529,-1.2448811166410638
530,-0.9068010216199527
531,-1.0916210922052156
532,-0.9748986290010321
533,-1.2910719190992006
534,-0.8911307797793153
535,-0.6740096233759086
536,-0.3273116335144041
537,-0.672875234050807
538,-0.864716910236781
539,-1.0501262887944216
540,-1.0004862750460797
541,-1.422989049875919
542,-0.6235169685746001
543,-1.1648471160321932
544,-0.9066286723581186
545,-0.723901042718598
546,-0.5217622036012375
547,-0.5811701525883163
548,-0.5889449420760848
549,-1.0979674055851243
550,-0.8484544204060627
551,-0.8305919470473158
552,-0.7010272179473128
553,-1.0538675845046597
554,-0.7643294615112903
555,-1.2029320115898345
556,-1.1251169905559597
557,-0.7843688142662011
558,-0.5643867331792696
559,-0.7481757019957428
560,-0.7514760581823556
561,-0.3610595950908181
562,-1.0992190006196805
563,-0.6484294634330889
564,-0.9897797415204912
565,-0.5736272787345107
566,-1.1234777589568286
567,-0.7963211791963666
568,-0.4443094088469395
569,-0.7815371847888235
570,-1.3036655077755426
571,-1.1363966854909904
572,-0.8964722279541216
573,-0.7016740339479887
574,-0.8838392659867753
575,-0.7805553881516553
576,-1.2944712580781277
577,-0.8679596582838792
578,-0.3394175130568958
579,-0.21304925416802206
580,-1.0546237184900946
581,-0.2782792343361093
582,-0.6301828870693508
583,-0.8830615607197617
584,-0.7240055005907458
585,-0.81954885082708
586,-0.6859039621740692
587,-0.6049809768352415
588,-0.4378488364533024
589,-1.245704632120314
590,-0.5979996418047911
591,-0.4602908088601644
592,-0.8302510522400324
593,-0.6384358667512199
594,-0.916813893398256
595,-1.541775177480389
596,-0.2407742738790257
597,-0.6363568931459843
598,-0.9814290506582705
599,-1.0223054140841226
600,-0.5107787542015428
601,-0.679842142911879
602,-0.8466414863785793
603,-0.1692948122513297
604,-0.5988605815778142
605,-1.3198129625803223
606,-0.1723308260313094
607,-0.6306960478329612
608,-0.5153446353461776
609,-0.9810228166580847
610,-1.2683083078673763
611,-0.49173843869902156
612,-1.1563368052262357
613,-0.6411960444755606
614,-0.51458425812437
615,-1.0391084304088074
616,-0.2966488606124685
617,-0.6744787151179014
618,-0.4330047877173852
619,-0.9945109056340625
620,-1.0138478871592445
621,-0.4273177186977564
622,-1.2770529683271032
623,-0.8312140881165296
624,-1.139932749207877
625,-0.6673348534487674
626,-0.8451133550071466
627,-0.6146249809393226
628,-0.9169217850922057
629,-0.6951701193972083
630,-0.8436976372905324
631,-0.7159439743599785
632,-0.6034722661322167
633,-0.48012196257747736
634,-0.6075445064532562
635,-0.8452457468927274
636,-0.3545369382692259
637,-0.9257158093964163
638,-0.07799477232825264
639,-0.584130544860505
640,-1.165091912762013
641,-0.6787102316660385
642,-0.7137995212351816
643,-1.1088913819124464
644,-0.85395557469214
645,-0.2156605494603833
646,-0.510236568090436
647,-1.0315612746035767
648,-1.3055379248465782
649,-1.2906672477498655
650,-0.9885124417956557
651,-0.5882211708161564
652,-1.1885108692220243
653,-0.34824076608851795
654,-1.1379761517399696
655,-0.13707963739676665
656,-1.1746549214389337
657,-0.4689004110622659
658,-0.9765288178271145
659,-0.5601556512086898
660,-1.0522490263804427
661,-0.941008620771607
662,-1.0315013438630798
663,-0.410586862157636
664,-0.501614412668114
665,-0.9856999109516749
666,-0.6529746945136813
667,-0.5381042917391375
668,-1.4266515489628868
669,-0.7386651752635937
670,-1.3599609915838144
671,-0.7792834118602268
672,-1.1757657208069114
673,-0.953016558340573
674,-0.7319782677390331
675,-0.5320636881215041
676,-0.6532714547070049
677,-0.8770816551427052
678,-0.24353307815728037
679,-0.9877368921053963
680,-0.622021516928994
681,-0.4658151925417279
682,-1.231890416926598
683,-0.6568903175050388
684,-0.6182236626498634
685,-0.44832085362143315
686,-0.5703267213127023
687,-1.029435731132216
688,-0.41704193065430506
689,-0.43688257978525835
690,-0.9973467624755112
691,-0.7257526694937672
692,-0.9057693465508511
693,-0.4670442404079694
694,-0.5601961481822733
695,-0.987616455073944
696,-0.7295463518313685
697,-1.0088574862618735
698,-1.1329067074453296
699,-0.777224520610792
700,-1.0880262000177927
701,-0.31633945139384345
702,-1.0335574933460807
703,-0.660425426196756
704,-0.40707783228503686
705,-0.7910687531953293
706,-0.8825186375307869
707,-0.860346978221322
708,-0.799863338185576
709,-1.0742796237755126
710,-1.325843616560515
711,-0.8084359225287487
712,-0.9151369652866852
713,-0.09167626858703704
714,-0.6004537722683393
715,-0.7054876342849772
716,-0.9739332357576704
717,-0.7283512729020711
718,-0.5562638835860831
719,-0.5929773666710656
720,-1.0894286849780714
721,-1.0981114841196797
722,-0.23454207877687525
723,-0.7570651522828896
724,-0.49594137047890746
725,-0.674334586480043
726,-0.8838755312880244
727,-0.31368492138710624
728,-1.059497361554495
729,0.00653735598875104
730,-0.6871125738790925
731,-0.744735178731625
732,-0.4119741128394066
733,-0.4892614028319849
734,-0.7803404959244619
735,-1.5569681183482138
736,-1.0965460184160605
737,-0.7232137550263268
738,-0.6016831425826579
739,-0.7685270884179461
740,-1.0504203881270082
741,-1.143718206916708
742,-0.737662515688439
743,-1.4397929751670377
744,-1.0403667914946797
745,-1.1610529043161395
746,-0.48503959336331
747,-1.3955426559049708
748,-0.44143264808685184
749,-0.9068035610740911
750,-0.10226921038912816
751,-0.7180591990528336
752,-0.7750227509388743
753,-0.8739064265518394
754,-0.8351334329890187
755,-0.9629964047604125
756,-0.919002978329481
757,-0.5835880226237772
758,-0.5623271935552951
759,-0.9296171969057077
760,-0.7999677887054966
761,-1.0457389979983918
762,-0.9165964924808065
763,-0.585379458449982
764,-0.3063641849854941
765,-0.3183633435009743
766,-1.2645916024813166
767,-0.7312388013932349
768,-1.1472327234748594
769,-1.5365853253658315
770,-1.3061688375929645
771,-1.2556570725199154
772,-0.9372289105132038
773,-1.2222347804822746
774,-0.5493355401591297
775,-0.4623044309755896
776,-0.4747715593476337
777,-0.9246888211834772
778,-0.4356405252764815
779,-0.9757850306447333
780,-0.7186632562774883
781,-0.8754759468582938
782,-0.8316708273810779
783,-1.034425778245795
784,-0.2641825603996595
785,-1.2121200262329246
786,-0.4186652986728491
787,-1.053077194771484
788,-0.4984117558630423
789,-1.0059230627422926
790,-0.21791436033047734
791,-0.9040591395240055
792,-0.2974823298193523
793,-0.47648034370521875
794,-0.2200544072392994
795,-0.9549495602941123
796,-0.8033305640787769
797,-0.5726777486226063
798,-1.0903993870202187
799,-0.9201695416568432
800,-0.7323862552718301
801,-0.8115986490535413
802,-1.4057023407651312
803,-0.8547611464410697
804,-0.23034284720219797
805,-0.8300113461435313
806,-0.5287072595339649
807,-0.7738679070008504
808,-1.1463838009800893
809,-0.7655841403871428
810,-0.4974350202245533
811,-0.8561574726593992
812,-0.9067236756448221
813,-1.0844952079667658
814,-1.1174069255099748
815,-0.3878195586801918
816,-0.4157578272051517
817,-0.4820239232215189
818,-0.7243466147975722
819,-1.0442483887853116
820,-0.7270941282707634
821,-0.41275878266792754
822,-0.744469920757475
823,-0.6558434183870093
824,-1.0261668608099128
825,-0.3977236841612151
826,-0.9984122631876872
827,-0.8236504546879062
828,-0.4440611111892148
829,-1.2169126250253623
830,-0.3886336808157136
831,-1.18007388096368
832,-0.7303251690541052
833,-0.8493784392301673
834,-0.951098122801852
835,-0.4412337799903963
836,-0.30562735271307834
837,-0.919801459372956
838,-0.634066921296409
839,-0.8361736800450397
840,-1.397210626113212
841,-0.6049136236729026
842,-0.8754661289457455
843,-1.1194888663128595
844,-0.27694395695444074
845,-0.8645513061880219
846,-0.2830231429856777
847,-0.8586817500631604
848,-0.9577185227377586
849,-1.368885389390364
850,-0.8502888495585077
851,-0.7524168607306471
852,-0.6408184139508802
853,-1.2579495343603946
854,-0.1877853022295966
855,-0.6845045204435652
856,-1.1257145264844481
857,-0.5779276082209027
858,-0.2622974321718663
859,-1.5203390309095213
860,-0.6165180000861565
861,-0.6702628804462811
862,-0.6710282712036467
863,-0.916226722994802
864,-0.07409877859330322
865,-1.116239694069764
866,-0.80917157082315
867,-0.9731813484953014
868,-1.1470468798159197
869,-0.8136879638034161
870,-1.1837121069992125
871,-0.8384894972278462
872,-0.9847724069980327
873,-0.8373192982769444
874,-1.1842569328555124
875,-0.8148971028375118
876,-0.6276920165979343
877,-1.0589815311667554
878,-0.7965272425419747
879,-0.6508001880246219
880,-0.4292012788339127
881,-0.7173594324584525
882,-1.03310868404644
883,-1.0770685786824026
884,-1.0725496921388469
885,-0.6473475541914068
886,-0.6422019878270695
887,-1.377401893615963
888,-1.2012414015173345
889,-0.6365135678440981
890,-0.8900016618776877
891,-0.8322349236336695
892,-0.4441518656674094
893,-0.9091446112513206
894,-1.127145290871078
895,-0.6847079810284602
896,-1.2071605709197983
897,-1.180546391369186
898,-0.8141795831849051
899,-0.7978602035490112
900,-0.9418625385589935
901,-0.4479880867221319
902,-0.0028412418175781627
903,-0.3519654643600226
904,-0.9783829037987564
905,-0.5073356662396309
906,-0.6540164491585254
907,-0.9274672792945702
908,-0.7939253852148599
909,-1.5733332821363597
910,-1.2532661628922006
911,-0.8943733674041445
912,-0.4290839368458634
913,-0.5213269420098064
914,-0.7364539102223588
915,-0.9352081754884596
916,-0.9760106835451137
917,-0.8241816613208025
918,-0.8641523530647803
919,-0.599067385888914
920,-0.7233694653205167
921,-0.5091125924028802
922,-0.8459252803763202
923,-0.9056570844337383
924,-0.9395833077597562
925,-0.1472446962676569
926,-0.6501100892043229
927,-0.7889282174531864
928,-0.40380803490282746
929,-0.21928410188933822
930,-0.014387820890820465
931,-1.003788476749448
932,-1.0195833406010566
933,-0.9499294720446484
934,-0.5611719447293525
935,-0.7120929521820559
936,-0.31902147794341534
937,-0.7976850505550488
938,-0.7943527033142137
939,-1.1607078997800755
940,-0.44602089591159416
941,-0.9284434902395923
942,-1.2990394221384358
943,-0.6510175245104423
944,-0.5847896799480082
945,-0.2583521363455488
946,-0.32647269745470925
947,-0.4193669242230271
948,-0.3705827827980658
949,-0.6933870161338225
950,-1.122170161319146
951,-0.32276135658296135
952,-0.6479385129506846
953,-0.6649347245488872
954,-0.9340142238767903
955,-0.5703405663039497
956,-0.45946044796518004
957,-0.29665143855800924
958,-0.892122951789546
959,-0.7268737132102012
960,-0.491281794178447
961,-1.4544862065146633
962,-1.5791477384045671
963,-0.45269905011598616
964,-0.4208738064097729
965,-1.0549392281560521
966,-1.238140794936488
967,-0.5975596616497247
968,-0.29026974043429105
969,-0.5378288887517574
970,-1.4486328915645985
971,-0.8013416966880316
972,-0.9287590986573492
973,-1.0405330069591272
974,-0.7806235982151182
975,-0.9651195509529362
976,-0.719971976688673
977,-0.7448708749471648
978,-0.37465329424331756
979,-0.6223923251164204
980,-1.3059684055534526
981,-0.24642851391925474
982,-1.2156024277479558
983,-0.9766398828692793
984,-0.4893905890256107
985,-0.43611622434957703
986,-0.7746587473755719
987,-0.48785050053946866
988,-1.2542049509382138
989,-0.5799905730144989
990,-0.5889490523536124
991,-0.6603283339390957
992,-1.1512529154241498
993,-0.6858163697644034
994,-0.7228233641032733
995,0.3330826668462677
996,-1.3214266551553209
997,-0.9850450444695054
998,-0.4347785294809383
999,-0.48876310826982944
